------ begin file process -------
rows are inbetween: 36, 71, 106, 141, 176, 205, 243, 279, 312, 345, 387, 420, 456, 492, 528

 "25,0,6325,6075,0,0,0,0,0,0,0,0,0,0,0"

 "0,30,0,0,0,5500,5225,0,0,0,0,0,0,0,0"

 "0,0,45,0,0,0,0,0,4425,4275,0,0,0,0,0"

 "0,0,0,55,0,0,0,0,0,0,0,3800,3600,0,0"

 "0,0,0,0,60,0,0,0,0,0,0,0,0,0,3"

 "3200,0,0,0,0,90,0,4475,4300,0,0,0,0,0,0"

 "0,0,0,0,0,0,105,0,0,0,3675,3500,0,0,0"

 "0,0,0,0,0,0,0,120,0,0,0,0,0,2925,2"

 "2825,0,0,0,0,0,0,0,135,0,0,0,0,0,0"

 "0,0,2425,2300,0,0,0,0,0,150,0,3175,3050,0,0"

 "0,0,0,0,0,1925,0,0,0,0,175,0,0,0,2"

 "2450,2325,0,0,0,0,0,0,0,0,0,200,0,0,0"

 "0,0,0,1850,1800,0,0,0,0,0,0,0,225,0,0"

 "0,0,0,0,0,0,1450,1375,0,0,0,0,0,250,0"
------ end file process -------
